2012-01-01,Sydney,0.0,26.0,48.0,25.0
2012-01-02,Sydney,0.0,24.0,52.0,25.4
2012-01-03,Sydney,0.0,24.0,57.0,25.5
2012-01-04,Sydney,0.0,9.0,59.0,27.8
2012-01-05,Sydney,0.0,17.0,61.0,23.4
2012-01-06,Sydney,0.8,28.0,57.0,21.5
2012-01-07,Sydney,0.0,28.0,52.0,23.8
2012-01-08,Sydney,0.0,20.0,66.0,25.6
2012-01-09,Sydney,31.6,24.0,59.0,25.8
2012-01-10,Sydney,0.2,30.0,28.0,29.4
2012-01-11,Sydney,0.0,39.0,18.0,26.9
2012-01-12,Sydney,0.0,24.0,39.0,21.2
2012-01-13,Sydney,0.0,26.0,52.0,24.1
2012-01-14,Sydney,0.0,13.0,60.0,22.4
2012-01-15,Sydney,29.0,24.0,67.0,21.9
2012-01-16,Sydney,18.6,26.0,70.0,23.2
2012-01-17,Sydney,6.0,20.0,61.0,25.0
2012-01-18,Sydney,0.0,22.0,63.0,26.1
2012-01-19,Sydney,0.0,20.0,67.0,25.4
2012-01-20,Sydney,0.0,19.0,58.0,25.2
2012-01-21,Sydney,0.0,2.0,82.0,22.6
2012-01-22,Sydney,12.0,24.0,50.0,25.7
2012-01-23,Sydney,0.2,20.0,55.0,23.5
2012-01-24,Sydney,0.0,7.0,84.0,21.7
2012-01-25,Sydney,7.2,13.0,91.0,22.7
2012-01-26,Sydney,29.6,15.0,68.0,26.4
2012-01-27,Sydney,2.0,28.0,70.0,24.1
2012-01-28,Sydney,0.2,19.0,81.0,23.7
2012-01-29,Sydney,0.0,28.0,62.0,26.1
2012-01-30,Sydney,1.4,24.0,52.0,31.2
2012-01-31,Sydney,0.0,28.0,68.0,24.4
2012-02-01,Sydney,8.8,28.0,66.0,21.2
2012-02-02,Sydney,5.4,17.0,82.0,18.5
2012-02-03,Sydney,49.8,9.0,83.0,20.7
2012-02-04,Sydney,6.0,17.0,61.0,25.6
2012-02-05,Sydney,0.2,28.0,70.0,25.3
2012-02-06,Sydney,0.0,37.0,63.0,23.8
2012-02-07,Sydney,2.2,28.0,63.0,23.2
2012-02-08,Sydney,1.4,19.0,66.0,23.2
2012-02-09,Sydney,0.2,26.0,60.0,24.6
2012-02-10,Sydney,3.8,24.0,63.0,24.3
2012-02-11,Sydney,2.2,11.0,81.0,18.1
2012-02-12,Sydney,3.2,19.0,60.0,25.0
2012-02-13,Sydney,1.8,20.0,66.0,23.8
2012-02-14,Sydney,0.0,19.0,59.0,23.3
2012-02-15,Sydney,0.6,19.0,52.0,25.0
2012-02-16,Sydney,0.0,26.0,47.0,26.0
2012-02-17,Sydney,0.0,22.0,67.0,24.0
2012-02-18,Sydney,0.6,22.0,60.0,26.8
2012-02-19,Sydney,0.0,24.0,66.0,25.6
2012-02-20,Sydney,15.6,19.0,60.0,27.2
2012-02-21,Sydney,6.2,35.0,60.0,24.9
2012-02-22,Sydney,0.2,22.0,55.0,25.8
2012-02-23,Sydney,0.0,22.0,59.0,25.6
2012-02-24,Sydney,0.0,22.0,61.0,26.9
2012-02-25,Sydney,0.0,28.0,60.0,25.5
2012-02-26,Sydney,0.0,19.0,66.0,25.6
2012-02-27,Sydney,0.0,22.0,55.0,27.5
2012-02-28,Sydney,0.0,20.0,44.0,31.9
2012-02-29,Sydney,2.8,15.0,92.0,21.1
2012-03-01,Sydney,27.6,17.0,58.0,29.2
2012-03-02,Sydney,16.0,20.0,83.0,19.4
2012-03-03,Sydney,16.8,17.0,81.0,19.9
2012-03-04,Sydney,2.2,24.0,65.0,26.4
2012-03-05,Sydney,14.8,26.0,58.0,25.9
2012-03-06,Sydney,0.0,28.0,53.0,23.9
2012-03-07,Sydney,0.0,22.0,60.0,21.3
